link_fidelity,swap_success,t2_s,generation_rate_hz,status,utility,n_repeaters,served_pairs,total_pairs,all_pairs_served,min_w_pmin,n_model_vars,solve_seconds,repeaters,mean_hops,mean_fidelity
0.9590000000000001,0.725,0.009047357242349292,3983.5355248395426,optimal,46.768947571222185,53,11,18,0,0.03319923187926317,433,0.07586129999981495,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7937204516464198
0.9590000000000001,0.725,0.009047357242349292,5015.4912483927765,optimal,50.4247048793753,53,11,18,0,0.030017743045081,433,0.06818020000355318,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7937204516464198
0.9590000000000001,0.725,0.009047357242349292,6314.780502357335,optimal,54.08046218752843,53,11,18,0,0.030017743045081,433,0.07438600000023143,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7937204516464198
0.9590000000000001,0.725,0.009047357242349292,7950.657436742778,optimal,57.75573217674464,54,12,18,0,0.030017743045081,433,0.08116090000112308,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,10010.316851525651,optimal,61.74383105836623,54,12,18,0,0.03319923187926317,433,0.09231250000448199,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,12603.541815906843,optimal,65.7319299399879,54,12,18,0,0.030017743045081,433,0.04508140000689309,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,15868.55527765865,optimal,69.72002882160942,54,12,18,0,0.030017743045081,433,0.05657169999903999,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,19979.387562494434,optimal,73.708127703231,54,12,18,0,0.030017743045081,433,0.09894920000078855,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,25155.152462704536,optimal,77.69622658485262,54,12,18,0,0.030017743045081,433,0.09397110000281828,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,31671.726345094525,optimal,81.6843254664742,54,12,18,0,0.03319923187926317,433,0.05257520000304794,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,39876.452792952354,optimal,85.6724243480958,54,12,18,0,0.030017743045081,433,0.05910460000450257,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,50206.65656246559,optimal,89.66052322971738,54,12,18,0,0.03319923187926317,433,0.05788800000300398,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,63212.953676433244,optimal,93.64862211133907,54,12,18,0,0.03319923187926317,433,0.06628510000155075,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,79588.60011973389,optimal,97.63672099296058,54,12,18,0,0.03319923187926317,433,0.07543720000103349,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,100206.44346793843,optimal,101.6248198745822,54,12,18,0,0.03319923187926317,433,0.0647776000041631,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,126165.44702868049,optimal,105.61291875620381,54,12,18,0,0.03319923187926317,433,0.10103739999613026,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,158849.26630531237,optimal,109.60101763782542,54,12,18,0,0.030017743045081,433,0.09482489999936661,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.009047357242349292,200000.0,optimal,113.58911651944703,54,12,18,0,0.030017743045081,433,0.07346659999893745,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;Calgary;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,6.333333333333333,0.7802450346431629
0.9590000000000001,0.725,0.011052951411260215,1000.0,optimal,25.305004111269668,46,10,18,0,0.04279211619645008,537,0.07991120000224328,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.6,0.8002580189549644
0.9590000000000001,0.725,0.011052951411260215,1259.0552330005396,optimal,28.628419845954333,46,10,18,0,0.04279211619645008,537,0.0725903999991715,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.6,0.8002580189549644
0.9590000000000001,0.725,0.011052951411260215,1585.220079746043,optimal,32.145918338609654,53,11,18,0,0.03319923187926317,537,0.07378769999922952,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7937204516464198
0.9590000000000001,0.725,0.011052951411260215,1995.879636861788,optimal,35.801675646762774,53,11,18,0,0.03319923187926317,537,0.06825850000313949,CAL-EDM:1;CAL-EDM:2;CAL-EDM:3;CAL-SAS:1;CAL-SAS:2;CAL-SAS:3;CAL-SAS:4;CAL-SAS:5;CAL-SAS:6;CAL-SAS:7;EDM-SAS:1;EDM-SAS:2;EDM-SAS:3;EDM-SAS:4;EDM-SAS:5;EDM-SAS:6;KAM-CAL:1;KAM-CAL:2;KAM-CAL:3;KAM-CAL:4;KAM-CAL:5;KAM-CAL:6;KAM-CAL:7;KAM-KEL:1;KAM-KEL:2;KEL-CAL:1;KEL-CAL:2;KEL-CAL:3;KEL-CAL:4;KEL-CAL:5;KEL-CAL:6;KEL-CAL:7;OTT-MON:1;OTT-MON:2;TOR-MON:1;TOR-MON:2;TOR-MON:3;TOR-MON:4;TOR-MON:5;TOR-MON:6;TOR-OTT:1;TOR-OTT:2;TOR-OTT:3;TOR-OTT:4;TOR-OTT:5;VAN-KAM:1;VAN-KAM:2;VAN-KAM:3;VAN-KAM:4;VAN-KEL:1;VAN-KEL:2;VAN-KEL:3;VAN-KEL:4,5.818181818181818,0.7937204516464198
